keys,lon_val,lat_val,partitions,offsets
driver-3,47.61247001690554,122.3344778852566,5,246
driver-3,47.61211547637694,122.3353369231487,5,247
driver-3,47.6119376155682,122.3358652939038,5,248
driver-3,47.61179899102243,122.3361990040805,5,249
driver-3,47.61176759140145,122.3363305446262,5,250
driver-3,47.61170388389863,122.3365312328062,5,251
driver-3,47.61158121756492,122.3367888262189,5,252
driver-3,47.61154015709371,122.3368588297509,5,253
driver-3,47.61134776419203,122.3372616333093,5,254
driver-3,47.61126723222166,122.3374660740075,5,255
driver-3,47.61129517691856,122.3374964388575,5,256
driver-3,47.61129694289758,122.3375075540301,5,257
driver-3,47.61103898383519,122.3380950786338,5,258
driver-3,47.61099162230952,122.3382090271888,5,259
driver-3,47.61087321352093,122.3384467512698,5,260
driver-3,47.61084611731726,122.3384808870258,5,261
driver-3,47.61070116039234,122.3388656944689,5,262
driver-3,47.61060941365233,122.3391244969312,5,263
driver-3,47.61059856863608,122.339145453718,5,264
driver-3,47.6106282818376,122.33919121472,5,265
driver-3,47.61055235409689,122.3393440948613,5,266
driver-3,47.61036576458941,122.3398225925994,5,267
driver-3,47.60998096652095,122.3406207259817,5,268
driver-3,47.60993787262149,122.3407463328069,5,269
driver-3,47.60983009235359,122.3408206335337,5,270
driver-3,47.60936180849114,122.3405329673318,5,271
driver-3,47.60917644710629,122.3403742392812,5,272
driver-3,47.60898770978125,122.3401748802722,5,273
driver-3,47.60898779396602,122.3401754317922,5,274
driver-3,47.60896054333159,122.3401141984835,5,275
driver-3,47.60892901653958,122.3400843695276,5,276
driver-3,47.60887734356026,122.340059228575,5,277
driver-3,47.60881867543691,122.3400137448635,5,278
driver-3,47.60719280211596,122.3385800913781,5,279
driver-3,47.60692819561197,122.3382701154531,5,280
driver-3,47.60722067857995,122.337275123778,5,281
driver-3,47.60736573290868,122.3368657073549,5,282
driver-3,47.60744025500858,122.3367299866321,5,283
driver-3,47.60759430927597,122.3364020017086,5,284
driver-3,47.60768223619354,122.336172003408,5,285
driver-3,47.60764818833712,122.3362695832261,5,286
driver-3,47.60765340696994,122.3362584791924,5,287
driver-3,47.60766254112091,122.3362294842396,5,288
driver-3,47.60792317163591,122.3355889661738,5,289
driver-3,47.60818166389959,122.3349755131064,5,290
driver-3,47.608474468602,122.3350908226174,5,291
driver-3,47.60857559438579,122.3351184245403,5,292
driver-3,47.60857052405917,122.3351412655226,5,293
driver-3,47.60867227871137,122.3352969468805,5,294
driver-3,47.60918184466846,122.3357639049387,5,295
driver-3,47.61011644412893,122.3366242653058,5,296
driver-3,47.61021966259125,122.3366479045517,5,297
driver-3,47.61027221690135,122.3365485436937,5,298
driver-3,47.61029599824383,122.3364976040109,5,299
driver-3,47.61031715977196,122.3364380859509,5,300
